filename,sha256,size_bytes
dosage_forms_clean.csv,710be8e9ef01d5503ff24ac4e3350dba4d45abe807a01a895a6cf9e5dddc5607,12472
ingredients_clean.csv,b89ccee2434a952b6ab264a31d97292377dedf4e0f4c2bd9156e696f180d8981,154549
manufacturer_aliases_clean.csv,bd5c44a66f7bb89ee3f6a8b64087ddde547b98146e052ec07e39488cacec2ced,63803
manufacturers_clean.csv,623941e46cbbc65c290389937b0beb7cb474dd908a30abb4a8a64ecc5c681926,29744
medicine_catalog_flat_preview.csv,1d8e1792c62824373a7970138686884e65a12a282abf973c27fcfb422b4806c0,16220397
medicine_conflicts.csv,1e8297d9c5490a130ac14e04cd1492273a4569e1b7b11af43033f98c61b5e493,1786348
medicine_exact_matches.csv,3bbb7d3d54ecc7e74e5fc94d3d93d406da11c8bc5688d4d08a4d1c148de82eb4,398031
medicine_field_provenance.csv,5a20da2b3b7567471fe9efc4a554313f49737b9076a81759fa0d2bac88dd1f19,65946099
medicine_import_summary.csv,b8d02eb3d1eb9a8e125f2c80e8e7bad667cd37003b6f6ecd7548737414cb2bc1,480
medicine_ingredients_clean.csv,7429849d6d6f84bbf9ff54fabeadde221b9e14261ba639c6f7c0320b8c231386,8783791
medicine_invalid_rows.csv,8d28c52f804f9f7c939ff2c886df5a421c20de611091778981fe9a1f792b89d5,394
medicine_market_raw.csv,c242b20c2f51666646da7da3eab8eedb02440065945ab906f7f5595c8cf07a15,4473545
medicine_missing_prices.csv,15555a220cc2bed076ac5253fe94a6abc7ac1e8cc63914496cf1597c31ce863b,1287578
medicine_packages_clean.csv,e98522dfa5c4341ab4069474193c2e360a96957bb003f5bde4ae9f037c66c3b9,4750601
medicine_parse_failures.csv,3802e0bef855947b8dc831cd85dac4bbb868463d442603ded1c9a027d3bc1a37,606155
medicine_possible_duplicates.csv,9095b30458473efedf81158940afc0bf1f830606f46b51e00016dbd9852a9a26,7183
medicine_prices_clean.csv,0e4294dbbdbd523c255950d1e0e464aac455e4b226c7210ca72d80ec64af014b,13976744
medicine_registrations_clean.csv,1fccd06c7a6d0e1a680a82644e03a1b72abb4cdf35916158e506d7d34349ad9a,5123755
medicine_source_files.csv,d346cd6466f405bcdad4dcff748974e4431960e64ddce54ac59abf7511c8c064,459
medicine_source_links.csv,0729f7af249b1d289b7e62bc79a5e00c84444e7c22e2c0bbd957f528e23a542c,8511997
medicine_source_records.csv,65a3a66aa3927d603f037960d9618b7aaa3c5aeb4a584a1b2eaebf78ae470a71,21368320
medicine_tier_report.csv,8964d98a22e401978ecd29fc52b5164b4d34538e06ab8a03cc472ee0dbbc73f9,5491451
medicine_unmatched.csv,5994c1b7455379e417d2e64aa0b81a46ffd3f6838795f2aa1429b4d342996303,3890613
medicines_clean.csv,77ed7b5ccf1ec6d37b7adf13159d8201b2c005873749af5b4123e00d3dda4989,16247224
priority_review.csv,08d91b9b4e4981f2f0512fd4ca1b4e71cc2ac49d08bbb4f94ee88161e3a9e89c,4704
registered_drug_raw.csv,c39d00c7aefe683e3c3c53b12d84a4deedf072e47f7e5a9271dd90b093e92933,5203550
